F_1stpeak,wl_1stpeak,F_2ndpeak,wl_2ndpeak,F684,F761,LFtot,EFtot,EFtot_RC
#W m-2 um-1 sr-1,nm,W m-2 um-1 sr-1,nm,W m-2 um-1 sr-1,W m-2 um-1 sr-1,W m-2 sr-1,W m-2,W m-2
2.580042e-01,688,9.838331e-01,743,2.384629e-01,6.260723e-01,6.224326e-02,1.716320e-01,9.732947e-01
2.905716e-01,688,1.782283e+00,745,2.691920e-01,1.218111e+00,1.041191e-01,3.580515e-01,2.048691e+00
NaN,NaN,4.588023e-02,744,6.971679e-03,3.060413e-02,2.753618e-03,9.969291e-03,6.000935e-02
1.815786e-01,688,7.712303e-01,744,1.672150e-01,5.039461e-01,4.798758e-02,1.471511e-01,8.365975e-01
NaN,NaN,1.934167e+00,743,3.265757e-01,1.209673e+00,1.181830e-01,4.020510e-01,1.972992e+00
NaN,NaN,6.501747e-01,742,1.375001e-01,3.928793e-01,4.000125e-02,1.472773e-01,5.307446e-01
4.419519e-01,688,2.106083e+00,744,4.111359e-01,1.383479e+00,1.278317e-01,4.278817e-01,2.491739e+00
NaN,NaN,2.341274e+00,743,3.706498e-01,1.458779e+00,1.388589e-01,4.873321e-01,1.969785e+00
5.684200e-02,688,2.045138e-01,744,5.268246e-02,1.390037e-01,1.306284e-02,4.261860e-02,3.459597e-01
4.701151e-01,688,1.629081e+00,743,4.367399e-01,1.070390e+00,1.050442e-01,3.049471e-01,2.080131e+00
NaN,NaN,4.238821e-01,742,1.311948e-01,2.604157e-01,2.889501e-02,9.180716e-02,4.340194e-01
2.598931e-01,689,1.242257e+00,743,2.356041e-01,7.879367e-01,7.551209e-02,2.383570e-01,1.080397e+00
NaN,NaN,2.024302e+00,743,4.721019e-01,1.274324e+00,1.295301e-01,3.909137e-01,2.017508e+00
4.787168e-02,689,9.481420e-02,741,4.194302e-02,5.707159e-02,6.925504e-03,2.167250e-02,1.019493e-01
