simulation_number,nu_iterations,year,DoY,Rnctot,lEctot,Hctot,Actot,Tcave,Rnstot,lEstot,Hstot,Gtot,Tsave,Rntot,lEtot,Htot
#,,,,W m-2,W m-2,W m-2,umol m-2 s-1,C,W m-2,W m-2,W m-2,W m-2,C,W m-2, W m-2,W m-2
1,6,0,0,2.000121e+02,8.750209e+01,1.123671e+02,1.773415e+01,1.179539e+01,2.265043e+01,9.334299e+00,4.921918e+00,7.927650e+00,1.591088e+01,2.226625e+02,9.683639e+01,1.172890e+02
2,7,0,0,3.192379e+02,1.336327e+02,1.859959e+02,2.513960e+01,1.179802e+01,4.260555e+01,1.602735e+01,1.159739e+01,1.491194e+01,1.561332e+01,3.618435e+02,1.496600e+02,1.975933e+02
3,7,0,0,3.502976e+01,2.512490e+01,8.595054e+00,-8.839174e+00,2.210886e+01,6.756421e+00,3.129750e+00,6.816267e-01,2.364747e+00,2.875475e+01,4.178618e+01,2.825465e+01,9.276680e+00
4,6,0,0,9.172278e+01,7.635034e+01,1.452968e+01,7.573816e+00,3.084128e+01,3.537848e+01,1.966078e+01,2.933407e+00,1.238247e+01,3.638362e+01,1.271013e+02,9.601112e+01,1.746309e+01
5,8,0,0,4.715530e+02,1.784867e+02,2.922319e+02,1.887382e+01,1.608388e+01,2.342842e+01,1.028072e+01,4.293703e+00,8.199948e+00,2.364884e+01,4.949814e+02,1.887674e+02,2.965256e+02
6,4,0,0,2.744393e+01,3.861861e+01,-1.125887e+01,6.231155e+00,2.190383e+01,1.167998e+02,4.234654e+01,3.343294e+01,4.087992e+01,2.513826e+01,1.442437e+02,8.096515e+01,2.217407e+01
7,7,0,0,5.068887e+02,8.442368e+01,4.215546e+02,1.516279e+01,1.641408e+01,3.051160e+01,1.276076e+01,6.365725e+00,1.067906e+01,2.083286e+01,5.374003e+02,9.718444e+01,4.279204e+02
8,9,0,0,3.123773e+02,1.509601e+02,1.604164e+02,5.965111e+00,3.331877e+01,1.626286e+01,8.616774e+00,1.312605e+00,5.692001e+00,4.046610e+01,3.286402e+02,1.595769e+02,1.617290e+02
9,8,0,0,9.874785e+01,3.728359e+01,6.055565e+01,5.776526e+00,1.575717e+01,6.698244e+00,2.811823e+00,9.460722e-01,2.344385e+00,2.165110e+01,1.054461e+02,4.009541e+01,6.150173e+01
10,9,0,0,4.136830e+02,3.571516e+01,3.771999e+02,1.725538e+00,1.278307e+01,1.035532e+01,4.013986e+00,2.122299e+00,3.624362e+00,1.894081e+01,4.240384e+02,3.972914e+01,3.793222e+02
11,6,0,0,8.299774e+01,4.309932e+01,3.967718e+01,7.796323e+00,1.626665e+01,2.465278e+01,1.169538e+01,4.156627e+00,8.628472e+00,1.988106e+01,1.076505e+02,5.479470e+01,4.383381e+01
12,6,0,0,1.686595e+02,8.412311e+01,8.426697e+01,1.731036e+01,1.751554e+01,3.554570e+01,1.627360e+01,6.538853e+00,1.244099e+01,2.195325e+01,2.042052e+02,1.003967e+02,9.080582e+01
13,6,0,0,3.483597e+02,2.328327e+02,1.151723e+02,3.089727e+01,2.297407e+01,1.135702e+02,5.386311e+01,1.970726e+01,3.974956e+01,3.262408e+01,4.619298e+02,2.866958e+02,1.348796e+02
14,7,0,0,6.432521e+01,2.452381e+01,3.888231e+01,1.837774e+00,1.464218e+01,8.321814e+00,3.586001e+00,1.229568e+00,2.912635e+00,1.975473e+01,7.264702e+01,2.810981e+01,4.011188e+01
15,9,0,0,3.747381e+02,1.404704e+02,2.335410e+02,1.814924e+01,1.516948e+01,6.079539e+00,2.408971e+00,1.010142e+00,2.127839e+00,1.997814e+01,3.808176e+02,1.428794e+02,2.345511e+02
