# TOC fluorescence contribution from sunlit leaves for wavelengths of 640 to 850 nm, with 1 nm resolution 
# W m-2 um-1 sr^{-1} 
0.0000,-0.0000,0.0000,0.0001,0.0003,0.0006,0.0010,0.0015,0.0020,0.0027,0.0035,0.0043,0.0054,0.0065,0.0077,0.0091,0.0106,0.0122,0.0140,0.0158,0.0178,0.0198,0.0219,0.0242,0.0265,0.0289,0.0315,0.0342,0.0370,0.0400,0.0432,0.0467,0.0503,0.0542,0.0585,0.0629,0.0673,0.0728,0.0801,0.0883,0.0958,0.1032,0.1104,0.1175,0.1239,0.1300,0.1351,0.1391,0.1416,0.1427,0.1426,0.1413,0.1391,0.1369,0.1355,0.1346,0.1338,0.1332,0.1333,0.1338,0.1344,0.1353,0.1367,0.1387,0.1412,0.1441,0.1470,0.1501,0.1539,0.1582,0.1630,0.1685,0.1747,0.1810,0.1873,0.1940,0.2021,0.2105,0.2179,0.2254,0.2341,0.2435,0.2529,0.2619,0.2707,0.2794,0.2881,0.2972,0.3069,0.3167,0.3261,0.3353,0.3446,0.3534,0.3612,0.3682,0.3750,0.3814,0.3873,0.3921,0.3949,0.3961,0.3967,0.3959,0.3934,0.3894,0.3843,0.3779,0.3701,0.3612,0.3515,0.3415,0.3311,0.3206,0.3100,0.2998,0.2901,0.2802,0.2692,0.2573,0.2451,0.2337,0.2241,0.2155,0.2070,0.1985,0.1902,0.1816,0.1723,0.1632,0.1550,0.1472,0.1391,0.1311,0.1238,0.1173,0.1116,0.1060,0.1002,0.0948,0.0906,0.0870,0.0831,0.0793,0.0759,0.0727,0.0698,0.0672,0.0646,0.0618,0.0586,0.0558,0.0542,0.0531,0.0518,0.0504,0.0491,0.0478,0.0464,0.0451,0.0438,0.0425,0.0412,0.0399,0.0387,0.0374,0.0362,0.0349,0.0337,0.0325,0.0313,0.0301,0.0290,0.0278,0.0267,0.0255,0.0244,0.0233,0.0223,0.0212,0.0202,0.0191,0.0181,0.0172,0.0162,0.0153,0.0143,0.0134,0.0126,0.0117,0.0109,0.0101,0.0093,0.0085,0.0078,0.0071,0.0064,0.0058,0.0052,0.0046,0.0040,0.0035,0.0029,0.0025,0.0020,0.0016,0.0012,0.0009,0.0005,0.0003,0.0000
0.0000,-0.0000,0.0000,0.0001,0.0002,0.0003,0.0006,0.0008,0.0011,0.0015,0.0020,0.0025,0.0030,0.0037,0.0044,0.0051,0.0060,0.0069,0.0079,0.0089,0.0100,0.0112,0.0124,0.0136,0.0149,0.0163,0.0177,0.0192,0.0208,0.0225,0.0243,0.0263,0.0283,0.0305,0.0329,0.0354,0.0379,0.0410,0.0451,0.0497,0.0539,0.0581,0.0621,0.0662,0.0698,0.0732,0.0762,0.0785,0.0799,0.0806,0.0806,0.0800,0.0788,0.0777,0.0770,0.0766,0.0763,0.0761,0.0763,0.0766,0.0771,0.0777,0.0786,0.0799,0.0814,0.0831,0.0849,0.0868,0.0890,0.0916,0.0945,0.0977,0.1013,0.1051,0.1087,0.1127,0.1175,0.1223,0.1267,0.1311,0.1362,0.1417,0.1472,0.1526,0.1577,0.1628,0.1679,0.1733,0.1789,0.1847,0.1902,0.1956,0.2010,0.2062,0.2108,0.2149,0.2188,0.2226,0.2261,0.2289,0.2305,0.2313,0.2316,0.2312,0.2297,0.2274,0.2244,0.2207,0.2161,0.2109,0.2053,0.1994,0.1934,0.1873,0.1811,0.1751,0.1695,0.1637,0.1573,0.1503,0.1432,0.1365,0.1309,0.1259,0.1209,0.1159,0.1111,0.1061,0.1007,0.0953,0.0906,0.0860,0.0813,0.0766,0.0723,0.0685,0.0652,0.0620,0.0585,0.0554,0.0529,0.0508,0.0486,0.0464,0.0443,0.0425,0.0408,0.0393,0.0378,0.0361,0.0342,0.0326,0.0317,0.0310,0.0303,0.0295,0.0287,0.0279,0.0271,0.0264,0.0256,0.0248,0.0241,0.0233,0.0226,0.0219,0.0211,0.0204,0.0197,0.0190,0.0183,0.0176,0.0169,0.0162,0.0156,0.0149,0.0143,0.0136,0.0130,0.0124,0.0118,0.0112,0.0106,0.0100,0.0095,0.0089,0.0084,0.0078,0.0073,0.0068,0.0064,0.0059,0.0054,0.0050,0.0046,0.0041,0.0038,0.0034,0.0030,0.0027,0.0023,0.0020,0.0017,0.0014,0.0012,0.0009,0.0007,0.0005,0.0003,0.0001,0.0000
0.0000,-0.0000,0.0000,0.0001,0.0002,0.0003,0.0006,0.0008,0.0012,0.0015,0.0020,0.0025,0.0031,0.0037,0.0044,0.0052,0.0061,0.0070,0.0080,0.0090,0.0101,0.0113,0.0125,0.0138,0.0151,0.0165,0.0179,0.0194,0.0210,0.0228,0.0246,0.0265,0.0286,0.0308,0.0332,0.0357,0.0382,0.0414,0.0455,0.0502,0.0545,0.0587,0.0628,0.0669,0.0706,0.0741,0.0771,0.0795,0.0811,0.0818,0.0819,0.0814,0.0803,0.0793,0.0787,0.0785,0.0782,0.0781,0.0785,0.0790,0.0796,0.0803,0.0814,0.0827,0.0844,0.0863,0.0882,0.0903,0.0926,0.0954,0.0984,0.1019,0.1057,0.1097,0.1136,0.1178,0.1228,0.1280,0.1326,0.1372,0.1426,0.1485,0.1543,0.1599,0.1653,0.1707,0.1761,0.1817,0.1877,0.1938,0.1996,0.2053,0.2110,0.2165,0.2213,0.2257,0.2298,0.2338,0.2375,0.2404,0.2422,0.2430,0.2433,0.2429,0.2413,0.2389,0.2358,0.2319,0.2271,0.2217,0.2157,0.2096,0.2032,0.1968,0.1903,0.1840,0.1781,0.1720,0.1653,0.1580,0.1505,0.1435,0.1376,0.1324,0.1271,0.1219,0.1168,0.1115,0.1058,0.1002,0.0952,0.0904,0.0854,0.0805,0.0760,0.0720,0.0685,0.0651,0.0615,0.0582,0.0557,0.0534,0.0511,0.0487,0.0466,0.0447,0.0429,0.0413,0.0397,0.0380,0.0360,0.0343,0.0333,0.0326,0.0318,0.0310,0.0301,0.0293,0.0285,0.0277,0.0269,0.0261,0.0253,0.0245,0.0238,0.0230,0.0222,0.0215,0.0207,0.0200,0.0192,0.0185,0.0178,0.0171,0.0164,0.0157,0.0150,0.0143,0.0137,0.0130,0.0124,0.0118,0.0111,0.0105,0.0099,0.0094,0.0088,0.0083,0.0077,0.0072,0.0067,0.0062,0.0057,0.0052,0.0048,0.0044,0.0039,0.0035,0.0032,0.0028,0.0024,0.0021,0.0018,0.0015,0.0012,0.0010,0.0007,0.0005,0.0003,0.0002,0.0000
0.0000,-0.0000,0.0000,0.0000,0.0001,0.0001,0.0002,0.0003,0.0004,0.0006,0.0008,0.0010,0.0012,0.0014,0.0017,0.0020,0.0023,0.0027,0.0031,0.0035,0.0039,0.0044,0.0048,0.0053,0.0058,0.0063,0.0069,0.0075,0.0081,0.0088,0.0095,0.0102,0.0110,0.0119,0.0128,0.0138,0.0147,0.0159,0.0175,0.0193,0.0210,0.0226,0.0242,0.0258,0.0272,0.0286,0.0298,0.0308,0.0314,0.0317,0.0318,0.0317,0.0313,0.0310,0.0309,0.0308,0.0308,0.0308,0.0311,0.0313,0.0316,0.0320,0.0325,0.0331,0.0338,0.0346,0.0354,0.0363,0.0373,0.0384,0.0397,0.0411,0.0427,0.0444,0.0460,0.0477,0.0498,0.0519,0.0538,0.0557,0.0579,0.0603,0.0627,0.0650,0.0672,0.0694,0.0717,0.0740,0.0764,0.0789,0.0813,0.0836,0.0860,0.0882,0.0902,0.0920,0.0937,0.0954,0.0969,0.0981,0.0988,0.0991,0.0993,0.0991,0.0985,0.0975,0.0962,0.0946,0.0927,0.0905,0.0881,0.0855,0.0830,0.0803,0.0777,0.0751,0.0727,0.0702,0.0675,0.0645,0.0614,0.0586,0.0562,0.0540,0.0519,0.0498,0.0477,0.0455,0.0432,0.0409,0.0389,0.0369,0.0349,0.0329,0.0310,0.0294,0.0280,0.0266,0.0251,0.0238,0.0227,0.0218,0.0209,0.0199,0.0190,0.0182,0.0175,0.0169,0.0162,0.0155,0.0147,0.0140,0.0136,0.0133,0.0130,0.0126,0.0123,0.0120,0.0116,0.0113,0.0110,0.0107,0.0103,0.0100,0.0097,0.0094,0.0091,0.0088,0.0085,0.0082,0.0079,0.0076,0.0073,0.0070,0.0067,0.0064,0.0061,0.0059,0.0056,0.0053,0.0051,0.0048,0.0045,0.0043,0.0041,0.0038,0.0036,0.0034,0.0032,0.0029,0.0027,0.0025,0.0023,0.0021,0.0020,0.0018,0.0016,0.0014,0.0013,0.0011,0.0010,0.0009,0.0007,0.0006,0.0005,0.0004,0.0003,0.0002,0.0001,0.0001,0.0000
0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0001,0.0001,0.0002,0.0003,0.0003,0.0004,0.0005,0.0006,0.0007,0.0008,0.0009,0.0010,0.0012,0.0013,0.0014,0.0016,0.0018,0.0019,0.0021,0.0023,0.0025,0.0027,0.0029,0.0031,0.0034,0.0036,0.0039,0.0042,0.0045,0.0048,0.0052,0.0058,0.0064,0.0069,0.0075,0.0080,0.0085,0.0090,0.0095,0.0099,0.0102,0.0104,0.0106,0.0106,0.0106,0.0105,0.0104,0.0104,0.0104,0.0104,0.0105,0.0106,0.0107,0.0108,0.0110,0.0112,0.0114,0.0117,0.0120,0.0123,0.0126,0.0129,0.0134,0.0138,0.0143,0.0149,0.0155,0.0160,0.0167,0.0174,0.0181,0.0188,0.0195,0.0203,0.0211,0.0220,0.0228,0.0236,0.0244,0.0252,0.0260,0.0268,0.0277,0.0286,0.0294,0.0302,0.0310,0.0317,0.0324,0.0330,0.0335,0.0341,0.0345,0.0348,0.0349,0.0349,0.0349,0.0347,0.0343,0.0339,0.0333,0.0326,0.0319,0.0310,0.0301,0.0292,0.0283,0.0274,0.0265,0.0256,0.0247,0.0238,0.0227,0.0216,0.0206,0.0198,0.0190,0.0183,0.0175,0.0168,0.0160,0.0152,0.0144,0.0137,0.0130,0.0123,0.0116,0.0109,0.0104,0.0099,0.0094,0.0089,0.0084,0.0080,0.0077,0.0073,0.0070,0.0067,0.0064,0.0062,0.0059,0.0057,0.0055,0.0052,0.0049,0.0048,0.0047,0.0046,0.0045,0.0043,0.0042,0.0041,0.0040,0.0039,0.0038,0.0036,0.0035,0.0034,0.0033,0.0032,0.0031,0.0030,0.0029,0.0028,0.0027,0.0026,0.0025,0.0024,0.0023,0.0022,0.0021,0.0020,0.0019,0.0018,0.0017,0.0016,0.0015,0.0014,0.0013,0.0013,0.0012,0.0011,0.0010,0.0010,0.0009,0.0008,0.0008,0.0007,0.0006,0.0006,0.0005,0.0005,0.0004,0.0004,0.0003,0.0003,0.0002,0.0002,0.0001,0.0001,0.0001,0.0000,0.0000,0.0000
0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0001,0.0001,0.0001,0.0002,0.0002,0.0002,0.0003,0.0003,0.0004,0.0004,0.0005,0.0006,0.0006,0.0007,0.0008,0.0008,0.0009,0.0010,0.0011,0.0012,0.0013,0.0014,0.0015,0.0016,0.0017,0.0018,0.0020,0.0021,0.0023,0.0025,0.0028,0.0030,0.0033,0.0035,0.0037,0.0039,0.0041,0.0043,0.0045,0.0046,0.0046,0.0047,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0047,0.0048,0.0048,0.0049,0.0050,0.0051,0.0052,0.0053,0.0055,0.0056,0.0058,0.0060,0.0062,0.0064,0.0067,0.0069,0.0072,0.0075,0.0078,0.0082,0.0085,0.0088,0.0091,0.0095,0.0099,0.0103,0.0106,0.0110,0.0113,0.0117,0.0121,0.0125,0.0129,0.0132,0.0136,0.0140,0.0143,0.0146,0.0149,0.0151,0.0154,0.0156,0.0157,0.0157,0.0158,0.0157,0.0156,0.0155,0.0153,0.0150,0.0147,0.0144,0.0140,0.0136,0.0132,0.0128,0.0123,0.0119,0.0115,0.0112,0.0107,0.0102,0.0098,0.0093,0.0089,0.0086,0.0082,0.0079,0.0076,0.0072,0.0069,0.0065,0.0062,0.0059,0.0055,0.0052,0.0049,0.0047,0.0044,0.0042,0.0040,0.0038,0.0036,0.0035,0.0033,0.0032,0.0030,0.0029,0.0028,0.0027,0.0026,0.0025,0.0023,0.0022,0.0022,0.0021,0.0021,0.0020,0.0020,0.0019,0.0019,0.0018,0.0017,0.0017,0.0016,0.0016,0.0015,0.0015,0.0014,0.0014,0.0013,0.0013,0.0012,0.0012,0.0012,0.0011,0.0011,0.0010,0.0010,0.0009,0.0009,0.0008,0.0008,0.0008,0.0007,0.0007,0.0006,0.0006,0.0006,0.0005,0.0005,0.0005,0.0004,0.0004,0.0004,0.0003,0.0003,0.0003,0.0003,0.0002,0.0002,0.0002,0.0002,0.0001,0.0001,0.0001,0.0001,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
